Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    END
    INTERPOLATION
    LBRACKET
    MULTILINE_COMMENT
    RBRACKET

Grammar

Rule 0     S' -> statement
Rule 1     statement -> FUNC ID LPAREN parameters RPAREN COMMA COLON expression SEMICOLON
Rule 2     statement -> FUNC ID LPAREN parameters RPAREN COLON statements FIM
Rule 3     statements -> statements statement
Rule 4     statements -> statement
Rule 5     statement -> ID EQUALS expression SEMICOLON
Rule 6     statement -> ID EQUALS STRING SEMICOLON
Rule 7     statement -> PRINT LPAREN STRING RPAREN SEMICOLON
Rule 8     statement -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 9     statement -> expression SEMICOLON
Rule 10    expression -> ID EQUALS INPUT LPAREN RPAREN
Rule 11    expression -> ID EQUALS RANDOM LPAREN expression RPAREN
Rule 12    expression -> expression PLUS expression
Rule 13    expression -> expression MINUS expression
Rule 14    expression -> expression TIMES expression
Rule 15    expression -> expression DIVIDE expression
Rule 16    expression -> expression CONCAT expression
Rule 17    expression -> LPAREN expression RPAREN
Rule 18    expression -> STRING
Rule 19    expression -> NUMBER
Rule 20    expression -> ID

Terminals, with rules where they appear

COLON                : 1 2
COMMA                : 1
COMMENT              : 
CONCAT               : 16
DIVIDE               : 15
END                  : 
EQUALS               : 5 6 10 11
FUNC                 : 1 2
ID                   : 1 2 5 6 10 11 20
INPUT                : 10
INTERPOLATION        : 
LBRACKET             : 
LPAREN               : 1 2 7 8 10 11 17
MINUS                : 13
MULTILINE_COMMENT    : 
NUMBER               : 19
PLUS                 : 12
PRINT                : 7 8
RANDOM               : 11
RBRACKET             : 
RPAREN               : 1 2 7 8 10 11 17
SEMICOLON            : 1 5 6 7 8 9
STRING               : 6 7 18
TIMES                : 14
error                : 

Nonterminals, with rules where they appear

FIM                  : 2
expression           : 1 5 8 9 11 12 12 13 13 14 14 15 15 16 16 17
parameters           : 1 2
statement            : 3 4 0
statements           : 2 3

